,A,B,C,D
2000-01-01,0.2581528004671443,-0.0823748915095195,-0.26599735983457073,0.5610104290680294
2000-01-02,-1.398081867022826,0.5010806668356651,0.23407540591635823,1.948610095270051
2000-01-03,0.24893081148132246,1.4126384379808838,-0.492943925989078,-0.0609416632901536
2000-01-04,-0.07480441664947995,1.1555633796304028,-0.29523735434334963,0.5014355594070424
2000-01-05,-1.6926925659517502,-0.3164040464264153,-0.37289765663122404,1.2158612827698057
2000-01-06,-1.2098054411396886,-0.6067858611455154,1.5769676746166474,1.1029832912801711
2000-01-07,-1.0126707971516522,-0.7745727582302124,2.7324748244641253,0.9330399785261966
2000-01-08,-2.1515103654128067,-2.089793466355749,1.4471285313059414,0.03201157666887877
2000-01-09,-1.2653230101851392,-0.1385392238468801,-0.22217548257538455,-0.1009963558217789
2000-01-10,-0.9003331041221383,0.208093072627483,0.6233328967159266,-0.8865930123425307
2000-01-11,-1.5966598731076445,0.6798826869997452,0.39900804862794065,-1.0253614836110914
2000-01-12,-2.7156211161773998,0.7936167608954648,1.5067743840328898,-2.5188601692647605
2000-01-13,-2.370983554651567,-1.134106474239441,1.6335311249150735,-4.128989760359235
2000-01-14,-1.8527870351102464,-3.0467142089196395,4.078645045498734,-5.417548198038119
2000-01-15,-0.8764044528526742,-3.7108124455963827,3.7226984536017023,-6.1552567218721155
2000-01-16,-1.7569166526804003,-4.023868002133824,2.372426739159443,-3.7280196425847425
2000-01-17,-1.6990954280729802,-3.3059070326328257,2.7204726976498748,-3.1801711885366792
2000-01-18,-1.448842402883355,-2.896089355589312,2.075597247262822,-2.999925331764873
2000-01-19,-2.872359535133381,-4.171547101315502,2.0473380399298207,-4.313677850163412
2000-01-20,-4.425953138338295,-4.226979933412993,4.490207262021788,-4.888492766831933
2000-01-21,0.6339476618613524,-4.135899257630886,5.690107814466549,-4.380788160469998
2000-01-22,0.9164380448407585,-3.753109203856409,5.881969841122742,-4.672501509354978
2000-01-23,1.370411990473701,-4.614249044913647,4.928515521130921,-3.553268804697483
2000-01-24,0.962463575081085,-4.593216528298411,4.616237952135756,-4.150124744107532
2000-01-25,0.9331107197733671,-3.819860157556046,4.17293902207694,-2.319229153568612
2000-01-26,1.3827756445661197,-4.684139428610701,4.960730910368902,-3.265031047293234
2000-01-27,1.8786763963838904,-4.964923229302371,4.421616880843367,-2.8878381366815007
2000-01-28,1.0350023191060935,-4.039016174326965,3.1186508489446174,-3.7656360305289667
2000-01-29,2.3502024984709813,-4.782308837409519,2.8914668501666836,-4.295065393267708
2000-01-30,0.6935975283698188,-5.200670092601664,2.6422418439228132,-5.108874529130616
2000-01-31,0.8484900391592693,-3.3878350390901,1.9282032346917606,-3.4929396430519333
2000-02-01,0.7129751404438212,-3.935516549669264,3.700657721269333,-3.951734441221164
2000-02-02,2.7287846591591536,-3.9017601988118416,3.190745137766075,-4.347935858550368
2000-02-03,2.9651460402738796,-3.3711664649723154,3.661707125834153,-3.8032398155325424
2000-02-04,3.4802686869521167,-4.583816459569463,3.389461070900184,-3.8082353879077946
2000-02-05,5.010678456456687,-5.203847618608635,2.591273234381439,-4.956360432121917
2000-02-06,5.175160404501906,-4.6866250937716645,2.579937060435989,-3.5850983329213446
2000-02-07,4.154941847313417,-2.858205949896151,3.104865316176391,-4.376530152494016
2000-02-08,3.991253952228881,-2.7438397294991046,2.639613031847192,-6.389395670311803
2000-02-09,3.5497910721764505,-4.40794049175189,0.6556183941492755,-5.12383019479935
2000-02-10,3.7143560670169964,-4.270172732182963,0.34923114275921596,-3.6294462238607297
2000-02-11,3.5890514261135467,-5.230225008604519,0.32154455784673724,-3.680737874273887
2000-02-12,4.939333347508499,-6.107228390118175,0.6991149929783934,-2.8943843888666034
2000-02-13,5.624898966054708,-5.40768217576269,0.11902643903732757,-2.1523201754812087
2000-02-14,4.951772858235093,-5.626234759632076,0.4400147182273779,-1.7835439553399737
2000-02-15,5.310951297074682,-7.038270908520149,-0.6167254361004628,-1.4124716601284617
2000-02-16,6.350976602863712,-7.024865786114971,0.5913963805785742,-0.9135012053963677
2000-02-17,4.512153434701702,-6.149183224165297,0.467800842628263,0.49985465528280637
2000-02-18,4.391727024412386,-6.062232039143107,0.4289416190866942,0.41329624210906285
2000-02-19,3.7102773405900447,-6.776621529056307,0.8446430987521767,0.32178130327328885
2000-02-20,4.239042115749646,-5.3972167207431605,1.359269671794321,-0.25964293660888876
2000-02-21,4.562364224734988,-5.95753234178765,1.7717871771851352,1.026067220799492
2000-02-22,3.6381551941204404,-6.33972313126979,1.759500991912488,1.7297231937119673
2000-02-23,4.326785242402046,-7.558216486835571,2.3211249768567415,2.6600789345464726
2000-02-24,4.419141624350646,-6.815136009832822,4.048922822738144,1.3225171443141637
2000-02-25,4.932446698178714,-6.169289165621559,3.729939583522061,0.8579368792803895
2000-02-26,4.503095456258534,-6.4129765765846525,4.166555774905401,2.013808507102315
2000-02-27,4.851913545730954,-7.9982030109760816,3.1344090283547015,3.7498218878840257
2000-02-28,6.3800604029172305,-9.522099690131336,3.6827947390509648,3.5034553927376444
2000-02-29,7.03778011551913,-10.196999959487906,2.593174484850768,4.236050323870842
2000-03-01,8.171382300575566,-11.536887487934798,3.6665195389213467,4.3929344027425765
2000-03-02,8.609075233425937,-10.750340517655577,2.004282778980173,4.995234050018661
2000-03-03,7.688915042049939,-9.786593275385474,0.8134571955523893,4.642062886987551
2000-03-04,6.442908703397988,-9.217131610818322,2.7437972081772104,5.988038040710493
2000-03-05,8.540711508936585,-8.95561601683929,2.618422439588182,6.719459824123967
2000-03-06,8.835449044115192,-8.896490082839554,1.3608521775003568,5.579831192926839
2000-03-07,9.768485315708245,-9.202120969567439,-0.7231168624613382,5.328016494764661
2000-03-08,10.143807466965288,-10.073318135935153,-1.6921151663374692,4.7311717449056605
2000-03-09,11.420865236688483,-9.393887970829685,-0.9657647304561451,3.690606307398162
2000-03-10,11.036841840173635,-8.49333685625414,-0.5306793057772863,3.7336622851934935
2000-03-11,11.370422527571558,-7.488869577659236,-0.9090062319576033,4.027712773495327
2000-03-12,11.488932093197525,-7.029568842653581,-1.3560956040005445,5.242997103010703
2000-03-13,8.941554258117712,-7.702773766501194,-0.7619401986450968,6.3234643556787
2000-03-14,7.7615029102285416,-6.769887650799228,-0.5412094298265493,4.983528719451052
2000-03-15,7.065218028882311,-7.2277325245294355,-0.7303091402402075,5.20959211638179
2000-03-16,7.691489020320054,-6.2558433468088355,-2.1178784902680436,4.090187632731236
2000-03-17,5.537089477975941,-5.174495881980814,-1.7198884869012576,5.215805679500724
2000-03-18,5.787526227947968,-5.209573455698694,0.45941018133836975,6.182096241063522
2000-03-19,4.933301935949247,-4.044481199475581,-0.09790111473190621,6.402828465522579
2000-03-20,4.976810568941209,-3.386608283766013,0.857385133488059,6.437370838754822
2000-03-21,4.820631452220086,-3.9215710339806655,1.2214475175125004,7.205146303533148
2000-03-22,5.526408090554241,-3.962811084420954,1.4860165107630088,5.266827276209153
2000-03-23,4.49220118106551,-2.8221506928339624,1.9855923925912065,6.899207801274889
2000-03-24,1.6217064666645813,-3.3605094259873023,3.2727374659692634,7.113399160242319
